 Network b43-expand-contract_default  Creating
 Network b43-expand-contract_default  Created
 Container lab-b43-pg  Creating
 Container lab-b43-pg  Created
 Container lab-b43-runner  Creating
 Container lab-b43-runner  Created
Attaching to lab-b43-pg, lab-b43-runner
lab-b43-pg      | The files belonging to this database system will be owned by user "postgres".
lab-b43-pg      | This user must also own the server process.
lab-b43-pg      | 
lab-b43-pg      | The database cluster will be initialized with locale "en_US.utf8".
lab-b43-pg      | The default database encoding has accordingly been set to "UTF8".
lab-b43-pg      | The default text search configuration will be set to "english".
lab-b43-pg      | 
lab-b43-pg      | Data page checksums are disabled.
lab-b43-pg      | 
lab-b43-pg      | fixing permissions on existing directory /var/lib/postgresql/data ... ok
lab-b43-pg      | creating subdirectories ... ok
lab-b43-pg      | selecting dynamic shared memory implementation ... posix
lab-b43-pg      | selecting default max_connections ... 100
lab-b43-pg      | selecting default shared_buffers ... 128MB
lab-b43-pg      | selecting default time zone ... UTC
lab-b43-pg      | creating configuration files ... ok
lab-b43-pg      | running bootstrap script ... ok
lab-b43-pg      | sh: locale: not found
lab-b43-pg      | 2026-08-01 04:52:10.338 UTC [35] WARNING:  no usable system locales were found
lab-b43-pg      | performing post-bootstrap initialization ... ok
lab-b43-pg      | syncing data to disk ... ok
lab-b43-pg      | 
lab-b43-pg      | 
lab-b43-pg      | Success. You can now start the database server using:
lab-b43-pg      | 
lab-b43-pg      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
lab-b43-pg      | 
lab-b43-pg      | initdb: warning: enabling "trust" authentication for local connections
lab-b43-pg      | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
lab-b43-pg      | waiting for server to start....2026-08-01 04:52:10.640 UTC [41] LOG:  starting PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
lab-b43-pg      | 2026-08-01 04:52:10.640 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
lab-b43-pg      | 2026-08-01 04:52:10.642 UTC [44] LOG:  database system was shut down at 2026-08-01 04:52:10 UTC
lab-b43-pg      | 2026-08-01 04:52:10.645 UTC [41] LOG:  database system is ready to accept connections
lab-b43-pg      |  done
lab-b43-pg      | server started
lab-b43-pg      | CREATE DATABASE
lab-b43-pg      | 
lab-b43-pg      | 
lab-b43-pg      | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
lab-b43-pg      | 
lab-b43-pg      | waiting for server to shut down....2026-08-01 04:52:10.771 UTC [41] LOG:  received fast shutdown request
lab-b43-pg      | 2026-08-01 04:52:10.774 UTC [41] LOG:  aborting any active transactions
lab-b43-pg      | 2026-08-01 04:52:10.775 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
lab-b43-pg      | 2026-08-01 04:52:10.775 UTC [42] LOG:  shutting down
lab-b43-pg      | 2026-08-01 04:52:10.776 UTC [42] LOG:  checkpoint starting: shutdown immediate
lab-b43-pg      | 2026-08-01 04:52:10.797 UTC [42] LOG:  checkpoint complete: wrote 926 buffers (5.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.007 s, sync=0.013 s, total=0.022 s; sync files=301, longest=0.004 s, average=0.001 s; distance=4283 kB, estimate=4283 kB; lsn=0/1925D10, redo lsn=0/1925D10
lab-b43-pg      | 2026-08-01 04:52:10.799 UTC [41] LOG:  database system is shut down
lab-b43-pg      |  done
lab-b43-pg      | server stopped
lab-b43-pg      | 
lab-b43-pg      | PostgreSQL init process complete; ready for start up.
lab-b43-pg      | 
lab-b43-pg      | 2026-08-01 04:52:10.895 UTC [1] LOG:  starting PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
lab-b43-pg      | 2026-08-01 04:52:10.895 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
lab-b43-pg      | 2026-08-01 04:52:10.895 UTC [1] LOG:  listening on IPv6 address "::", port 5432
lab-b43-pg      | 2026-08-01 04:52:10.896 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
lab-b43-pg      | 2026-08-01 04:52:10.900 UTC [57] LOG:  database system was shut down at 2026-08-01 04:52:10 UTC
lab-b43-pg      | 2026-08-01 04:52:10.902 UTC [1] LOG:  database system is ready to accept connections
lab-b43-runner  | 
lab-b43-runner  | ==================================================================
lab-b43-runner  | [0] 환경
lab-b43-runner  | ==================================================================
lab-b43-runner  |                                             version                                             
lab-b43-runner  | ------------------------------------------------------------------------------------------------
lab-b43-runner  |  PostgreSQL 16.14 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
lab-b43-runner  | (1 row)
lab-b43-runner  | 
lab-b43-runner  |  lock_timeout 
lab-b43-runner  | --------------
