 Network f13-matching-engine-priority_default Creating 
 Network f13-matching-engine-priority_default Created 
 Container lab-f13-matching Creating 
 Container lab-f13-matching Created 
Attaching to lab-f13-matching
 Container lab-f13-matching Starting 
 Container lab-f13-matching Started 
lab-f13-matching  | == F13 매칭엔진 변수 분리 재현: 같은 종목·같은 가격(50,000원) 매수 200,000건 ==
lab-f13-matching  | JDK 21, 가용 프로세서 2개, 최대 힙 494MiB, 조건 8개 × 51회 측정
lab-f13-matching  | 접수 시퀀스는 AtomicLong으로 부여한다. 이것이 접수 순서의 진실이다.
lab-f13-matching  | 위반 판정: 같은 가격 레벨에서 자기보다 먼저 접수된 주문이 대기 중인데 먼저 체결되면 위반 1건.
lab-f13-matching  | 
lab-f13-matching  | 조건 정의 (변수는 큐 구현 · 소비 방식 · 원자 구간 셋)
lab-f13-matching  |   C1 기준          ConcurrentLinkedQueue / 스핀 poll   / 원자 구간 없음  · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C2 원자만        ConcurrentLinkedQueue / 스핀 poll   / synchronized    · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C3 큐만          ArrayBlockingQueue    / 스핀 poll   / 원자 구간 없음  · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C4 소비만        ArrayBlockingQueue    / 블로킹 take / 원자 구간 없음  · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C5 큐+원자       ArrayBlockingQueue    / 스핀 poll   / synchronized    · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C6 셋다(해소)    ArrayBlockingQueue    / 블로킹 take / synchronized    · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   P1 매칭2(총5)    ConcurrentLinkedQueue / 스핀 poll   / 원자 구간 없음  · 접수 3 + 매칭 2 = 실행 가능 5스레드
lab-f13-matching  |   P2 매칭2(총6)    ConcurrentLinkedQueue / 스핀 poll   / 원자 구간 없음  · 접수 4 + 매칭 2 = 실행 가능 6스레드
lab-f13-matching  | 
lab-f13-matching  | (워밍업: 8개 조건을 각 20,000건으로 2회씩 실행, 측정 제외)
lab-f13-matching  | (측정: 회차마다 조건 실행 순서를 시드 20260729로 섞고, 실행 사이에 System.gc()와 60ms 대기를 둔다)
lab-f13-matching  | 
lab-f13-matching  | 원시 측정값 (51회, 회차 순)
lab-f13-matching  |   C1 기준 소요ms          131.7 14.2 17.5 14.4 19.0 37.2 38.6 38.2 36.5 37.7 21.2 23.3 31.2 22.1 13.4 20.5 35.2 13.3 48.6 
lab-f13-matching  |                           48.8 37.8 33.0 51.8 21.7 22.6 13.2 37.4 59.2 35.0 42.2 49.0 53.9 52.4 57.7 39.6 35.9 42.7 
lab-f13-matching  |                           47.9 19.2 30.8 39.3 28.9 35.2 39.8 39.7 39.9 31.9 29.6 46.2 39.4 29.3
lab-f13-matching  |   C1 기준 위반건수        86607 0 0 77531 62253 726 112146 22734 73527 116519 67649 157116 4068 145987 0 3734 32000 0 93876 
lab-f13-matching  |                           31980 137116 23449 120339 88267 0 0 141420 3575 175617 30086 94961 123393 13369 121576 
lab-f13-matching  |                           123678 70294 52341 133406 52528 2076 147022 86701 51289 104632 126449 119643 120795 100487 
lab-f13-matching  |                           38433 121757 118385
lab-f13-matching  |   C2 원자만 소요ms        18.3 68.8 21.5 25.3 43.7 20.1 42.3 43.4 45.6 57.7 50.6 48.1 39.8 40.2 24.4 32.4 63.4 19.9 36.2 
lab-f13-matching  |                           22.0 30.6 35.0 34.0 44.2 18.5 19.4 30.8 41.1 23.1 41.3 17.3 43.9 66.2 19.2 103.0 34.0 18.9 
lab-f13-matching  |                           31.0 37.5 57.7 38.5 39.8 46.7 40.9 42.5 45.0 42.8 50.3 19.9 27.1 32.8
lab-f13-matching  |   C2 원자만 위반건수      0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
lab-f13-matching  |                           0 0
lab-f13-matching  |   C3 큐만 소요ms          16.5 20.5 26.2 14.0 14.9 45.6 45.3 35.2 44.2 19.7 35.7 14.7 25.8 37.9 19.6 26.9 20.6 18.7 14.9 
lab-f13-matching  |                           21.8 61.9 16.9 24.7 17.4 14.4 15.6 19.6 27.7 14.3 34.1 21.2 17.8 14.1 31.1 14.9 41.3 17.2 
lab-f13-matching  |                           34.7 25.0 16.1 29.5 29.0 22.6 20.0 29.7 18.7 17.3 73.8 15.5 16.0 35.0
lab-f13-matching  |   C3 큐만 위반건수        370 50002 102621 0 68679 154434 166709 167858 149824 191636 169143 56470 155455 150023 91337 
lab-f13-matching  |                           149789 148974 160649 0 114830 150613 99148 99301 114169 0 0 0 99407 132393 100209 49795 
lab-f13-matching  |                           152198 0 172848 99666 149003 87203 146023 157724 49200 171720 166148 180544 192994 172416 
lab-f13-matching  |                           147659 146320 146438 99998 0 151258
lab-f13-matching  |   C4 소비만 소요ms        19.8 38.6 30.0 20.7 26.6 14.4 23.4 41.5 30.2 38.6 21.1 23.0 14.5 17.6 44.2 19.4 14.1 14.1 13.8 
lab-f13-matching  |                           20.4 14.0 15.5 16.6 31.7 14.4 18.6 19.5 15.3 20.4 15.3 18.5 23.0 18.1 17.2 14.7 27.3 16.1 
lab-f13-matching  |                           29.9 35.0 16.8 24.8 32.5 40.0 16.9 42.4 20.2 21.9 20.2 16.8 15.4 16.1
lab-f13-matching  |   C4 소비만 위반건수      50793 23870 102767 153927 0 100002 186099 144543 139606 148474 99866 151660 100101 85526 146760 
lab-f13-matching  |                           150209 0 150414 0 69972 7641 100943 94872 149219 99809 149979 30023 98582 88011 149696 
lab-f13-matching  |                           108258 0 8674 151612 149715 0 229 107335 146170 50000 179902 164052 151866 175425 151471 
lab-f13-matching  |                           189034 148424 102123 120362 150195 50404
lab-f13-matching  |   C5 큐+원자 소요ms       18.9 24.4 61.6 25.4 38.2 34.3 116.3 157.2 44.5 97.1 145.1 36.8 20.8 90.4 30.9 54.7 38.5 26.5 
lab-f13-matching  |                           23.2 55.9 20.9 22.6 44.1 18.0 19.4 76.5 17.9 24.1 21.1 28.0 81.3 35.7 21.4 22.4 36.4 26.2 
lab-f13-matching  |                           20.1 39.0 36.1 54.0 108.3 179.5 102.3 127.0 73.2 77.8 28.5 39.6 37.7 46.5 33.8
lab-f13-matching  |   C5 큐+원자 위반건수     0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
lab-f13-matching  |                           0 0
lab-f13-matching  |   C6 셋다(해소) 소요ms    42.7 36.5 25.2 25.9 19.7 23.8 92.3 18.3 82.8 97.8 53.3 19.3 23.5 18.5 27.8 41.5 19.0 21.6 33.9 
lab-f13-matching  |                           85.7 31.4 29.3 42.5 21.9 20.0 22.2 22.2 63.3 25.6 51.9 44.9 22.8 26.0 17.5 25.1 46.4 34.3 
lab-f13-matching  |                           17.5 20.6 23.5 91.8 76.0 89.7 94.7 104.3 81.4 24.6 34.3 31.2 20.6 27.9
lab-f13-matching  |   C6 셋다(해소) 위반건수  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
lab-f13-matching  |                           0
lab-f13-matching  |   P1 매칭2(총5) 소요ms    87.0 37.4 21.5 14.3 39.2 40.9 46.8 57.9 38.0 50.1 45.3 104.7 54.7 45.9 17.5 50.3 92.9 17.1 102.1 
lab-f13-matching  |                           58.4 15.4 52.9 13.6 52.8 30.0 43.2 31.7 58.3 15.4 55.7 66.5 13.2 78.5 53.7 69.2 47.8 25.0 
lab-f13-matching  |                           51.1 34.7 13.4 32.8 36.6 44.0 43.6 25.3 53.1 29.3 73.0 66.4 75.9 22.4
lab-f13-matching  |   P1 매칭2(총5) 위반건수  64816 164175 183212 118212 57698 0 167479 184289 164187 139868 149191 120819 92286 134758 71880 
lab-f13-matching  |                           75615 14755 0 137045 16440 117134 114878 97692 144079 13886 149104 70780 65825 34340 175428 
lab-f13-matching  |                           174323 53830 27570 109332 54315 29691 148588 63944 116580 135353 134020 155966 134094 
lab-f13-matching  |                           120291 157971 165166 111224 184786 188496 64575 165378
lab-f13-matching  |   P2 매칭2(총6) 소요ms    14.8 23.8 38.3 46.6 16.2 21.4 38.0 38.4 55.8 46.4 68.6 54.2 67.4 13.3 28.2 56.1 13.2 20.6 35.6 
lab-f13-matching  |                           16.7 58.6 28.5 32.5 51.0 62.7 41.0 29.5 18.8 22.2 25.9 47.1 13.7 13.2 36.7 18.0 38.7 23.9 
lab-f13-matching  |                           58.4 13.0 78.7 58.5 51.1 31.3 52.1 48.0 39.6 45.5 58.5 75.5 29.0 54.8
lab-f13-matching  |   P2 매칭2(총6) 위반건수  188904 165248 150720 91716 124030 160217 128635 186349 176591 168821 164158 151292 146993 61214 
lab-f13-matching  |                           142757 160370 75954 185191 151400 159867 125070 148820 162965 119134 176509 175878 170284 
lab-f13-matching  |                           91907 143042 179505 153090 50000 76437 191939 21102 150140 189827 136789 12127 56167 171140 
lab-f13-matching  |                           123709 169405 147754 158236 117211 173572 136292 166722 65421 138523
lab-f13-matching  | 
lab-f13-matching  | 처리량 요약 (51회의 중앙값·사분위·범위)
lab-f13-matching  |   조건            소요ms 중앙값  사분위 25~75%   범위 최소~최대   처리량 중앙값
lab-f13-matching  |   C1 기준         36.5           22.9~41.1       13.2~131.7       5,483,553건/초
lab-f13-matching  |   C2 원자만       38.5           24.9~44.0       17.3~103.0       5,195,275건/초
