 Network f13-matching-engine-priority_default Creating 
 Network f13-matching-engine-priority_default Created 
 Container lab-f13-matching Creating 
 Container lab-f13-matching Created 
Attaching to lab-f13-matching
 Container lab-f13-matching Starting 
 Container lab-f13-matching Started 
lab-f13-matching  | == F13 매칭엔진 변수 분리 재현: 같은 종목·같은 가격(50,000원) 매수 200,000건 ==
lab-f13-matching  | JDK 21, 가용 프로세서 2개, 최대 힙 494MiB, 조건 8개 × 51회 측정
lab-f13-matching  | 접수 시퀀스는 AtomicLong으로 부여한다. 이것이 접수 순서의 진실이다.
lab-f13-matching  | 위반 판정: 같은 가격 레벨에서 자기보다 먼저 접수된 주문이 대기 중인데 먼저 체결되면 위반 1건.
lab-f13-matching  | 
lab-f13-matching  | 조건 정의 (변수는 큐 구현 · 소비 방식 · 원자 구간 셋)
lab-f13-matching  |   C1 기준          ConcurrentLinkedQueue / 스핀 poll   / 원자 구간 없음  · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C2 원자만        ConcurrentLinkedQueue / 스핀 poll   / synchronized    · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C3 큐만          ArrayBlockingQueue    / 스핀 poll   / 원자 구간 없음  · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C4 소비만        ArrayBlockingQueue    / 블로킹 take / 원자 구간 없음  · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C5 큐+원자       ArrayBlockingQueue    / 스핀 poll   / synchronized    · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   C6 셋다(해소)    ArrayBlockingQueue    / 블로킹 take / synchronized    · 접수 4 + 매칭 1 = 실행 가능 5스레드
lab-f13-matching  |   P1 매칭2(총5)    ConcurrentLinkedQueue / 스핀 poll   / 원자 구간 없음  · 접수 3 + 매칭 2 = 실행 가능 5스레드
lab-f13-matching  |   P2 매칭2(총6)    ConcurrentLinkedQueue / 스핀 poll   / 원자 구간 없음  · 접수 4 + 매칭 2 = 실행 가능 6스레드
lab-f13-matching  | 
lab-f13-matching  | (워밍업: 8개 조건을 각 20,000건으로 2회씩 실행, 측정 제외)
lab-f13-matching  | (측정: 회차마다 조건 실행 순서를 시드 20260729로 섞고, 실행 사이에 System.gc()와 60ms 대기를 둔다)
lab-f13-matching  | 
lab-f13-matching  | 원시 측정값 (51회, 회차 순)
lab-f13-matching  |   C1 기준 소요ms          96.6 38.1 35.4 31.9 29.5 30.5 41.9 24.6 22.1 25.8 47.4 45.1 55.7 20.6 25.6 29.4 30.9 22.0 14.3 
lab-f13-matching  |                           26.9 20.5 14.3 38.4 26.2 24.6 32.1 47.4 42.6 59.8 34.7 17.2 26.9 28.6 14.3 44.5 51.0 18.9 
lab-f13-matching  |                           24.6 64.1 54.0 28.1 37.9 29.8 51.1 26.4 14.3 23.2 30.2 40.8 19.4 22.7
lab-f13-matching  |   C1 기준 위반건수        43635 155411 129440 3969 54649 65625 92211 113791 0 1289 148613 49876 123919 83128 99613 104625 
lab-f13-matching  |                           6309 3386 0 140493 114649 102475 128154 53234 51200 46901 1069 21045 32366 37466 504 5360 
lab-f13-matching  |                           135532 0 37242 125854 0 1537 96629 104405 58499 138672 90392 130817 44877 0 4216 125625 
lab-f13-matching  |                           101162 14187 87381
lab-f13-matching  |   C2 원자만 소요ms        40.2 43.7 38.7 69.0 31.0 31.0 59.8 22.3 27.2 58.1 37.1 43.7 28.6 18.1 16.9 66.1 30.6 19.0 35.1 
lab-f13-matching  |                           33.9 44.7 20.2 25.2 35.3 34.9 30.4 18.5 16.6 23.1 24.7 31.7 28.0 49.6 48.5 55.2 25.1 60.0 
lab-f13-matching  |                           18.5 40.0 24.2 34.3 48.5 33.2 40.0 37.6 44.4 22.6 48.3 25.1 34.7 35.7
lab-f13-matching  |   C2 원자만 위반건수      0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
lab-f13-matching  |                           0 0
lab-f13-matching  |   C3 큐만 소요ms          32.2 27.7 28.1 27.2 61.4 17.4 20.3 24.0 17.6 80.9 27.0 17.5 24.7 21.6 24.6 17.4 83.2 25.1 21.6 
lab-f13-matching  |                           29.1 19.4 18.8 21.1 17.7 19.3 16.5 17.0 31.1 180.3 19.3 22.7 36.8 20.0 19.4 50.6 17.1 70.2 
lab-f13-matching  |                           20.0 21.0 30.4 17.4 36.9 26.1 17.3 19.2 19.9 20.9 20.4 19.8 23.5 24.6
lab-f13-matching  |   C3 큐만 위반건수        150357 131281 147103 149616 150935 89395 146127 130214 49368 150272 144182 56331 58974 80705 
lab-f13-matching  |                           79405 51872 146629 102126 142754 156113 78104 150630 149344 138557 42129 0 35767 31230 
lab-f13-matching  |                           180227 141740 84353 100848 71987 150675 146778 50251 50617 147416 98675 78383 20107 135968 
lab-f13-matching  |                           143426 38306 176305 104080 142249 81368 150000 70707 99478
lab-f13-matching  |   C4 소비만 소요ms        21.8 18.6 32.9 19.9 30.9 21.8 16.6 16.1 31.8 21.8 15.1 28.4 14.8 26.7 15.1 16.2 16.3 24.3 27.5 
lab-f13-matching  |                           16.1 18.2 22.9 28.0 27.9 15.9 19.2 15.9 15.1 14.8 20.2 14.4 58.7 15.2 22.5 15.2 15.6 22.4 
lab-f13-matching  |                           49.5 19.1 16.5 22.5 24.3 25.9 16.7 14.7 16.9 19.6 19.7 15.8 15.1 35.0
lab-f13-matching  |   C4 소비만 위반건수      147852 159670 145816 142954 144414 142859 92059 49669 149454 152585 0 165913 77088 180109 150442 
lab-f13-matching  |                           100610 149028 147851 147674 149021 145048 142767 149978 138546 48646 150576 0 48989 0 0 0 
lab-f13-matching  |                           147622 150344 182658 97785 151051 147126 151044 37277 19409 149744 149718 152791 149520 
lab-f13-matching  |                           150783 102049 128199 175846 150166 0 155556
lab-f13-matching  |   C5 큐+원자 소요ms       43.0 120.7 87.3 28.1 32.8 31.4 27.4 24.0 22.5 58.1 29.9 22.2 21.7 23.4 26.8 23.3 49.6 122.9 50.0 
lab-f13-matching  |                           53.3 27.6 29.5 27.8 20.2 25.1 21.3 83.7 72.5 27.0 21.6 20.7 41.4 36.1 25.7 28.1 36.3 30.8 
lab-f13-matching  |                           47.7 26.8 58.1 28.2 43.8 48.6 35.8 21.1 37.2 27.1 22.4 58.1 26.2 25.9
lab-f13-matching  |   C5 큐+원자 위반건수     0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
lab-f13-matching  |                           0 0
lab-f13-matching  |   C6 셋다(해소) 소요ms    52.5 83.1 80.7 44.1 22.6 20.2 22.6 72.1 26.1 22.6 18.5 30.0 20.8 22.8 51.1 28.3 21.2 34.9 33.5 
lab-f13-matching  |                           41.3 19.6 25.2 34.8 38.0 20.2 24.6 44.3 24.8 22.1 23.9 29.3 29.0 24.9 62.6 37.0 27.8 20.1 
lab-f13-matching  |                           36.9 28.2 34.6 25.6 33.4 20.4 25.0 20.0 23.7 53.1 21.9 22.4 33.6 20.7
lab-f13-matching  |   C6 셋다(해소) 위반건수  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
lab-f13-matching  |                           0
lab-f13-matching  |   P1 매칭2(총5) 소요ms    63.3 36.3 50.0 42.7 46.6 39.1 36.5 21.3 19.5 37.7 65.3 26.7 33.0 31.1 15.3 48.7 80.9 61.8 29.3 
lab-f13-matching  |                           40.4 61.4 23.1 15.1 64.1 86.6 37.3 30.1 14.9 37.1 14.4 27.5 42.4 44.1 37.7 41.5 18.9 45.0 
lab-f13-matching  |                           41.8 61.0 14.5 99.4 17.4 42.4 53.1 65.9 27.2 42.5 14.9 34.3 62.2 20.7
lab-f13-matching  |   P1 매칭2(총5) 위반건수  64239 162280 141458 107404 173344 62472 140123 155694 88885 126603 135389 178059 104024 175930 
lab-f13-matching  |                           159515 39889 71973 172694 147886 105787 111085 149500 103520 0 75229 136566 180061 132371 
lab-f13-matching  |                           169408 66666 131009 27085 76876 158466 180161 178768 104005 93570 139425 27301 152965 0 
lab-f13-matching  |                           138654 73338 117535 64612 135108 146536 93889 108442 144761
lab-f13-matching  |   P2 매칭2(총6) 소요ms    37.5 49.0 51.7 54.8 30.3 46.1 26.5 41.6 26.8 44.2 37.7 30.4 52.5 48.0 33.4 40.8 19.6 46.9 29.9 
lab-f13-matching  |                           35.9 41.9 14.3 50.2 27.0 40.8 45.3 19.1 35.7 39.9 13.3 67.7 24.3 36.3 52.4 14.6 35.8 45.3 
lab-f13-matching  |                           28.9 21.7 19.2 53.5 39.9 70.9 44.9 14.4 20.9 44.3 62.8 15.2 39.9 62.9
lab-f13-matching  |   P2 매칭2(총6) 위반건수  154539 151618 165283 95103 170607 151721 117770 126558 108782 46600 80111 88451 140584 52681 93539 
lab-f13-matching  |                           81548 18281 193568 185635 107467 56181 0 131037 152789 101676 115607 153976 166996 79017 
lab-f13-matching  |                           100000 58782 181968 49770 185174 35917 127051 83463 143989 155600 160442 92153 143586 
lab-f13-matching  |                           166071 160893 0 122406 165302 126829 74405 14409 119779
lab-f13-matching  | 
lab-f13-matching  | 처리량 요약 (51회의 중앙값·사분위·범위)
lab-f13-matching  |   조건            소요ms 중앙값  사분위 25~75%   범위 최소~최대   처리량 중앙값
lab-f13-matching  |   C1 기준         29.5           23.9~41.3       14.3~96.6        6,773,159건/초
lab-f13-matching  |   C2 원자만       34.3           25.1~43.7       16.6~69.0        5,826,928건/초
